diag_1,diag_1_id
619,492
136,493
397,494
208,495
692,496
395,497
361,498
881,499
643,500
49,501
835,502
215,503
983,504
508,505
483,506
175,507
583,508
854,509
734,510
886,511
250.53,512
846,513
146,514
916,515
301,516
524,517
470,518
382,519
250.91,520
250.52,521
793,522
142,523
172,524
474,525
261,526
731,527
923,528
529,529
863,530
192,531
245,532
623,533
633,534
674,535
720,536
179,537
506,538
632,539
370,540
602,541
665,542
374,543
879,544
669,545
31,546
236,547
240,548
795,549
377,550
826,551
803,552
917,553
868,554
971,555
797,556
706,557
308,558
987,559
862,560
603,561
405,562
936,563
986,564
266,565
336,566
271,567
173,568
164,569
928,570
921,571
963,572
501,573
262,574
580,575
110,576
735,577
279,578
246,579
360,580
448,581
944,582
187,583
334,584
48,585
369,586
913,587
23,588
58,589
170,590
384,591
615,592
878,593
52,594
V66,595
703,596
990,597
914,598
732,599
973,600
229,601
27,602
875,603
75,604
131,605
657,606
115,607
980,608
194,609
385,610
683,611
582,612
542,613
975,614
871,615
610,616
848,617
645,618
880,619
39,620
7,621
634,622
36,623
653,624
422,625
417,626
V26,627
322,628
897,629
904,630
941,631
500,632
147,633
352,634
149,635
919,636
838,637
903,638
412,639
994,640
V07,641
915,642
982,643
365,644
839,645
391,646
605,647
833,648
911,649
373,650
691,651
E909,652
114,653
325,654
698,655
837,656
842,657
57,658
791,659
347,660
543,661
381,662
684,663
250.51,664
299,665
906,666
97,667
834,668
690,669
61,670
143,671
160,672
832,673
217,674
870,675
98,676
471,677
375,678
649,679
976,680
363,681
216,682
314,683
804,684
366,685
817,686
700,687
827,688
957,689
318,690
988,691
V51,692
704,693
219,694
640,695
V43,696
671,697
974,698
207,699
V60,700
637,701
148,702
10,703
523,704
885,705
955,706
84,707
133,708
V70,709
939,710
895,711
145,712
V67,713
372,714
389,715
477,716
V25,717
